A,100.0,15.90
A,100.0,15.91
A,100.0,15.92
A,100.0,15.93
A,100.0,15.94
A,99.5,15.95
A,99.5,15.96
A,99.5,15.97
A,99.5,15.98
A,99.0,15.99
A,99.0,16.00
A,99.0,16.01
A,99.0,16.02
A,99.0,16.03
A,98.5,16.04
A,98.5,16.05
A,98.5,16.06
A,98.5,16.07
A,98.0,16.08
A,98.0,16.09
A,98.0,16.10
A,98.0,16.11
A,98.0,16.12
A,97.5,16.13
A,97.5,16.14
A,97.5,16.15
A,97.5,16.16
A,97.0,16.17
A,97.0,16.18
A,97.0,16.19
A,97.0,16.20
A,97.0,16.21
A,96.5,16.22
A,96.5,16.23
A,96.5,16.24
A,96.5,16.25
A,96.0,16.26
A,96.0,16.27
A,96.0,16.28
A,96.0,16.29
A,96.0,16.30
A,95.5,16.31
A,95.5,16.32
A,95.5,16.33
A,95.5,16.34
A,95.0,16.35
A,95.0,16.36
A,95.0,16.37
A,95.0,16.38
A,95.0,16.39
A,94.5,16.40
A,94.5,16.41
A,94.5,16.42
A,94.5,16.43
A,94.0,16.44
A,94.0,16.45
A,94.0,16.46
A,94.0,16.47
A,94.0,16.48
A,93.5,16.49
A,93.5,16.50
A,93.5,16.51
A,93.5,16.52
A,93.0,16.53
A,93.0,16.54
A,93.0,16.55
A,93.0,16.56
A,93.0,16.57
A,92.5,16.58
A,92.5,16.59
A,92.5,16.60
A,92.5,16.61
A,92.0,16.62
A,92.0,16.63
A,92.0,16.64
A,92.0,16.65
A,92.0,16.66
A,91.5,16.67
A,91.5,16.68
A,91.5,16.69
A,91.5,16.70
A,91.5,16.71
A,91.5,16.72
A,91.0,16.73
A,91.0,16.74
A,91.0,16.75
A,90.5,16.76
A,90.5,16.77
A,90.5,16.78
A,90.5,16.79
A,90.0,16.80
A,90.0,16.81
A,90.0,16.82
A,90.0,16.83
A,90.0,16.84
A,89.5,16.85
A,89.5,16.86
A,89.5,16.87
A,89.5,16.88
A,89.0,16.89
A,89.0,16.90
A,89.0,16.91
A,89.0,16.92
A,89.0,16.93
A,88.5,16.94
A,88.5,16.95
A,88.5,16.96
A,88.5,16.97
A,88.0,16.98
A,88.0,16.99
A,88.0,17.00
A,88.0,17.01
A,88.0,17.02
A,87.5,17.03
A,87.5,17.04
A,87.5,17.05
A,87.5,17.06
A,87.0,17.07
A,87.0,17.08
A,87.0,17.09
A,87.0,17.10
A,87.0,17.11
A,86.5,17.12
A,86.5,17.13
A,86.5,17.14
A,86.5,17.15
A,86.0,17.16
A,86.0,17.17
A,86.0,17.18
A,86.0,17.19
A,86.0,17.20
A,85.5,17.21
A,85.5,17.22
A,85.5,17.23
A,85.5,17.24
A,85.0,17.25
A,85.0,17.26
A,85.0,17.27
A,85.0,17.28
A,85.0,17.29
A,84.5,17.30
A,84.5,17.31
A,84.5,17.32
A,84.5,17.33
A,84.0,17.34
A,84.0,17.35
A,84.0,17.36
A,84.0,17.37
A,84.0,17.38
A,83.5,17.39
A,83.5,17.40
A,83.5,17.41
A,83.5,17.42
A,83.0,17.43
A,83.0,17.44
A,83.0,17.45
A,83.0,17.46
A,83.0,17.47
A,82.5,17.48
A,82.5,17.49
A,82.5,17.50
A,82.5,17.51
A,82.0,17.52
A,82.0,17.53
A,82.0,17.54
A,82.0,17.55
A,82.0,17.56
A,81.5,17.57
A,81.5,17.58
A,81.5,17.59
A,81.5,17.60
A,81.0,17.61
A,81.0,17.62
A,81.0,17.63
A,81.0,17.64
A,81.0,17.65
A,80.5,17.66
A,80.5,17.67
A,80.5,17.68
A,80.5,17.69
A,80.0,17.70
A,80.0,17.71
A,80.0,17.72
A,80.0,17.73
A,80.0,17.74
A,79.5,17.75
A,79.5,17.76
A,79.5,17.77
A,79.5,17.78
A,79.0,17.79
A,79.0,17.80
A,79.0,17.81
A,79.0,17.82
A,79.0,17.83
A,78.5,17.84
A,78.5,17.85
A,78.5,17.86
A,78.5,17.87
A,78.0,17.88
A,78.0,17.89
A,78.0,17.90
A,78.0,17.91
A,78.0,17.92
A,77.5,17.93
A,77.5,17.94
A,77.5,17.95
A,77.5,17.96
A,77.0,17.97
A,77.0,17.98
A,77.0,17.99
A,77.0,18.00
A,77.0,18.01
A,76.5,18.02
A,76.5,18.03
A,76.5,18.04
A,76.5,18.05
A,76.0,18.06
A,76.0,18.07
A,76.0,18.08
